=== Summary ===
Processed videos: 2273
Skipped videos: 2775
Details per creator:
  naangsaawchwaalaa_ecchriywngsaiphsaal: 279 video(s)
  naaythnuuekiiyrti_l`ypraokhn: 961 video(s)
  thds`b: 2 video(s)
  naaywiirphathr_chuuphrhmaekw: 1 video(s)
  naaysuththiphngs_sukhamhlaa: 1 video(s)
  naangsaawkaaycchnaa_phimphaa: 187 video(s)
  kaaycchnaa_phimphaa: 512 video(s)
  thnuuekiiyrti_l`ypraokhn: 314 video(s)
  naaynuuekiiyrti_l`ypraokhn: 1 video(s)
  naangsaawnphaaratn_rumnum: 15 video(s)

Skipped videos:
  Video ID: 5d09bb9666b04b724e371a3a, Name: สีกากี, Reason: Missing creator
  Video ID: 5d7601ae66b04b724e5d28e8, Name: สอง, Reason: Missing creator
  Video ID: 5d7601c866b04b724e5d2907, Name: สาม, Reason: Missing creator
  Video ID: 5d7601da66b04b724e5d291e, Name: สี่, Reason: Missing creator
  Video ID: 5d7601ed66b04b724e5d2939, Name: ห้า, Reason: Missing creator
  Video ID: 5d7601ff66b04b724e5d2950, Name: หก, Reason: Missing creator
  Video ID: 5d76021266b04b724e5d2969, Name: เจ็ด, Reason: Missing creator
  Video ID: 5d76022466b04b724e5d2983, Name: แปด, Reason: Missing creator
  Video ID: 5d76023666b04b724e5d299c, Name: เก้า, Reason: Missing creator
  Video ID: 5d76025266b04b724e5d29de, Name: สิบ, Reason: Missing creator
  Video ID: 5d76026566b04b724e5d29f8, Name: สิบเอ็ด, Reason: Missing creator
  Video ID: 5d76027966b04b724e5d2a12, Name: สิบสอง, Reason: Missing creator
  Video ID: 5d76028e66b04b724e5d2a2d, Name: สิบสาม, Reason: Missing creator
  Video ID: 5d7602a266b04b724e5d2a46, Name: สิบสี่, Reason: Missing creator
  Video ID: 5d7602be66b04b724e5d2a8b, Name: สิบห้า, Reason: Missing creator
  Video ID: 5d7602d366b04b724e5d2aa5, Name: สิบหก, Reason: Missing creator
  Video ID: 5d7602e566b04b724e5d2abc, Name: สิบเจ็ด, Reason: Missing creator
  Video ID: 5d7602f966b04b724e5d2ad6, Name: สิบแปด, Reason: Missing creator
  Video ID: 5d76030c66b04b724e5d2af1, Name: สิบเก้า, Reason: Missing creator
  Video ID: 5d76032866b04b724e5d2b34, Name: ยี่สิบ, Reason: Missing creator
  Video ID: 5d76033c66b04b724e5d2b4e, Name: ยี่่สิบเอ็ด, Reason: Missing creator
  Video ID: 5d76034e66b04b724e5d2b66, Name: ยี่สิบสอง, Reason: Missing creator
  Video ID: 5d76036466b04b724e5d2b9e, Name: ยี่สิบสาม, Reason: Missing creator
  Video ID: 5d76037766b04b724e5d2bb9, Name: ยี่สิบสี่, Reason: Missing creator
  Video ID: 5d76039366b04b724e5d2bfa, Name: ยี่สิบห้า, Reason: Missing creator
  Video ID: 5d7603a766b04b724e5d2c14, Name: สามสิบ, Reason: Missing creator
  Video ID: 5d7603bd66b04b724e5d2c30, Name: สามสิบเอ็ด, Reason: Missing creator
  Video ID: 5d7603cf66b04b724e5d2c48, Name: สามสิบสอง, Reason: Missing creator
  Video ID: 5d7603e266b04b724e5d2c62, Name: สี่สิบ, Reason: Missing creator
  Video ID: 5d7603fd66b04b724e5d2ca3, Name: ห้าสิบ, Reason: Missing creator
  Video ID: 5d76041166b04b724e5d2cbe, Name: หกสิบ, Reason: Missing creator
  Video ID: 5d76042566b04b724e5d2cd8, Name: เจ็ดสิบ, Reason: Missing creator
  Video ID: 5d76043966b04b724e5d2cf2, Name: แปดสิบ, Reason: Missing creator
  Video ID: 5d76044c66b04b724e5d2d0b, Name: เก้าสิบ, Reason: Missing creator
  Video ID: 5d76046666b04b724e5d2d4d, Name: หนึ่่งร้อย, Reason: Missing creator
  Video ID: 5d76047966b04b724e5d2d66, Name: หนึ่งร้อยเอ็ด, Reason: Missing creator
  Video ID: 5d76048c66b04b724e5d2d80, Name: หนึ่งร้อยสอง, Reason: Missing creator
  Video ID: 5d76049e66b04b724e5d2d99, Name: หนึ่งพัน, Reason: Missing creator
  Video ID: 5d7604b066b04b724e5d2db0, Name: หนึ่งพันเอ็ด, Reason: Missing creator
  Video ID: 5d7604c966b04b724e5d2df1, Name: หนึ่งพันสอง, Reason: Missing creator
  Video ID: 5d7604db66b04b724e5d2e0b, Name: หนึ่งหมื่น, Reason: Missing creator
  Video ID: 5d7604f066b04b724e5d2e25, Name: หนึ่งแสน, Reason: Missing creator
  Video ID: 5d76050166b04b724e5d2e3f, Name: หนึ่งล้าน, Reason: Missing creator
  Video ID: 5d76051366b04b724e5d2e55, Name: หนึ่งพันล้าน, Reason: Missing creator
  Video ID: 5d77132c66b04b724e5d9d28, Name: แล่นเรือใบ, Reason: Missing creator
  Video ID: 5d77139d66b04b724e5d9d8f, Name: กระโดดสูง, Reason: Missing creator
  Video ID: 5d77140166b04b724e5d9dd3, Name: กระโดดไกล, Reason: Missing creator
  Video ID: 5d77149b66b04b724e5d9e49, Name: ยิมนาสติก, Reason: Missing creator
  Video ID: 5d7714fb66b04b724e5d9ea9, Name: สนุกเกอร์, Reason: Missing creator
  Video ID: 5d77157d66b04b724e5d9f16, Name: ฟันดาบ, Reason: Missing creator
  Video ID: 5d7715de66b04b724e5d9f75, Name: แบดมินตัน, Reason: Missing creator
  Video ID: 5d77163466b04b724e5d9fd0, Name: เทนนิส, Reason: Missing creator
  Video ID: 5d77168f66b04b724e5da02d, Name: ปิงปอง, Reason: Missing creator
  Video ID: 5d7716f066b04b724e5da08e, Name: ฟุตบอล, Reason: Missing creator
  Video ID: 5d77184166b04b724e5da14d, Name: แฮนด์บอล, Reason: Missing creator
  Video ID: 5d7718f666b04b724e5da1ce, Name: เบสบอล, Reason: Missing creator
  Video ID: 5d77195c66b04b724e5da231, Name: แชร์บอล, Reason: Missing creator
  Video ID: 5d7719ed66b04b724e5da2a3, Name: ฮอกกี้, Reason: Missing creator
  Video ID: 5d771a5766b04b724e5da307, Name: รักบี้, Reason: Missing creator
  Video ID: 5d771b1f66b04b724e5da390, Name: โปโลน้ำ, Reason: Missing creator
  Video ID: 5d771be966b04b724e5da436, Name: เปตอง, Reason: Missing creator
  Video ID: 5d771f7266b04b724e5da5d9, Name: ยูโด, Reason: Missing creator
  Video ID: 5d771ff166b04b724e5da645, Name: คาราเต้, Reason: Missing creator
  Video ID: 5d77219d66b04b724e5da726, Name: เทควันโด, Reason: Missing creator
  Video ID: 5d773d9e66b04b724e5db39f, Name: เคนโด้, Reason: Missing creator
  Video ID: 5d773e2266b04b724e5db40a, Name: เซปักตะกร้อ, Reason: Missing creator
  Video ID: 5d77431d66b04b724e5db65b, Name: แข่งม้า, Reason: Missing creator
  Video ID: 5d77438666b04b724e5db6ba, Name: ครูฝึก, Reason: Missing creator
  Video ID: 5d7744bb66b04b724e5db789, Name: กลุ่ม, Reason: Missing creator
  Video ID: 5d77452466b04b724e5db7e9, Name: ผู้เล่น, Reason: Missing creator
  Video ID: 5d77458766b04b724e5db847, Name: ผู้นำเชียร์, Reason: Missing creator
  Video ID: 5d775dee66b04b724e5dc502, Name: เป้า, Reason: Missing creator
  Video ID: 5d775e4d66b04b724e5dc560, Name: เสื้อชูชีพ, Reason: Missing creator
  Video ID: 5d775e7166b04b724e5dc58a, Name: แป้นบาสเกตบอล, Reason: Missing creator
  Video ID: 5d77602466b04b724e5dc672, Name: ไม้เบสบอล, Reason: Missing creator
  Video ID: 5d77604766b04b724e5dc69c, Name: ไม้แร็กเก็ต, Reason: Missing creator
  Video ID: 5d77607066b04b724e5dc6c8, Name: ไม้กอล์ฟ, Reason: Missing creator
  Video ID: 5d7760b266b04b724e5dc6fe, Name: ไม้ค้ำสำหรับเล่นสกี, Reason: Missing creator
  Video ID: 5d7760e566b04b724e5dc72f, Name: ไม้ฮอกกี้, Reason: Missing creator
  Video ID: 5d77610b66b04b724e5dc75a, Name: กระดานปาเป้า, Reason: Missing creator
  Video ID: 5d77612c66b04b724e5dc784, Name: คันธนู, Reason: Missing creator
  Video ID: 5d77626f66b04b724e5dca26, Name: ตาข่าย, Reason: Missing creator
  Video ID: 5d77631666b04b724e5dcb0d, Name: ประตูฟุตบอล, Reason: Missing creator
  Video ID: 5d77636d66b04b724e5dcb67, Name: ปืนยาว , Reason: Missing creator
  Video ID: 5d77639466b04b724e5dcb93, Name: ปืนสั้น, Reason: Missing creator
  Video ID: 5d77641066b04b724e5dcc0d, Name: รองเท้าสเกตน้ำแข็ง, Reason: Missing creator
  Video ID: 5d77647c66b04b724e5dccde, Name: ลูกเทนนิส, Reason: Missing creator
  Video ID: 5d7764b566b04b724e5dcd12, Name: ลูกเบสบอล, Reason: Missing creator
  Video ID: 5d7764ee66b04b724e5dcd9a, Name: ลูกโบว์ลิ่ง, Reason: Missing creator
  Video ID: 5d77653066b04b724e5dcdd0, Name: ลูกขนไก่, Reason: Missing creator
  Video ID: 5d77698c66b04b724e5dcfcd, Name: ลูกดอก, Reason: Missing creator
  Video ID: 5d7769b466b04b724e5dcff9, Name: ลูกธนู, Reason: Missing creator
  Video ID: 5d7769ed66b04b724e5dd02c, Name: ลูกบาสเกตบอล, Reason: Missing creator
  Video ID: 5d776a1866b04b724e5dd059, Name: ลูกฟุตบอล, Reason: Missing creator
  Video ID: 5d776a4666b04b724e5dd087, Name: ลูกรักบี้, Reason: Missing creator
  Video ID: 5d776a8066b04b724e5dd0bb, Name: ลูกวอลเลย์บอล, Reason: Missing creator
  Video ID: 5d776acf66b04b724e5dd113, Name: หมวกเบสบอล, Reason: Missing creator
  Video ID: 5d776afd66b04b724e5dd141, Name: หมวกนิรภัย, Reason: Missing creator
  Video ID: 5d776b1f66b04b724e5dd16b, Name: ห่วงบาสเกตบอล, Reason: Missing creator
  Video ID: 5d776b3f66b04b724e5dd193, Name: ห่วงยางชูชีพ , Reason: Missing creator
  Video ID: 5d776b6266b04b724e5dd1bd, Name: เครื่องออกกำลังกาย, Reason: Missing creator
  Video ID: 5d7b4e6b66b04b724e5f6182, Name: เนื้อเพลง, Reason: Missing creator
  Video ID: 5d7b4e9d66b04b724e5f61b2, Name: เพลงที่ไม่ใช้ดนตรี, Reason: Missing creator
  Video ID: 5d7b4eee66b04b724e5f61ee, Name: เพลงป๊อป, Reason: Missing creator
  Video ID: 5d7b4f2966b04b724e5f6222, Name: เพลงร็อค, Reason: Missing creator
  Video ID: 5d7b4f5666b04b724e5f6250, Name: เพลงลูกทุ่ง, Reason: Missing creator
  Video ID: 5d7b4f7966b04b724e5f627a, Name: เพลงอะคูสติก, Reason: Missing creator
  Video ID: 5d7b4fa966b04b724e5f62a8, Name: เพลงฮิปฮอป, Reason: Missing creator
  Video ID: 5d7b4fcc66b04b724e5f62d2, Name: การเล่นดนตรีคู่, Reason: Missing creator
  Video ID: 5d7b4fec66b04b724e5f62fc, Name: ชุดแผ่นเสียง, Reason: Missing creator
  Video ID: 5d7b501a66b04b724e5f632a, Name: ดนตรีเร็กเก้, Reason: Missing creator
  Video ID: 5d7b504066b04b724e5f6355, Name: ดนตรีแจ๊ส, Reason: Missing creator
  Video ID: 5d7b508e66b04b724e5f6396, Name: ตัวโน๊ต , Reason: Missing creator
  Video ID: 5d7b50b266b04b724e5f63c0, Name: วงดนตรี, Reason: Missing creator
  Video ID: 5d7b50d966b04b724e5f63ec, Name: วงดนตรีขนาดใหญ่ , Reason: Missing creator
  Video ID: 5d7b510766b04b724e5f641a, Name: วาทยกร, Reason: Missing creator
  Video ID: 5d803d2366b04b724e615cc2, Name: ชาวนา, Reason: Missing creator
  Video ID: 5d803e3966b04b724e615d69, Name: ชาวประมง, Reason: Missing creator
  Video ID: 5d80402266b04b724e615e83, Name: ชาวสวน, Reason: Missing creator
  Video ID: 5d8040fe66b04b724e615f14, Name: ช่างไม้, Reason: Missing creator
  Video ID: 5d8044f866b04b724e61620b, Name: พ่อค้า, Reason: Missing creator
  Video ID: 5d8046f966b04b724e61633e, Name: คนขายผลไม้, Reason: Missing creator
  Video ID: 5d80487166b04b724e616452, Name: พ่อครัว, Reason: Missing creator
  Video ID: 5d804c8866b04b724e616648, Name: คนรับใช้, Reason: Missing creator
  Video ID: 5d80561066b04b724e616a6b, Name: คนขายเนื้อ, Reason: Missing creator
  Video ID: 5d80576f66b04b724e616b4a, Name: บริกรชาย, Reason: Missing creator
  Video ID: 5d80581a66b04b724e616be2, Name: บริกรหญิง, Reason: Missing creator
  Video ID: 5d805e8566b04b724e616fb3, Name: เซลโล, Reason: Missing creator
  Video ID: 5d805ea766b04b724e616fdd, Name: เบส, Reason: Missing creator
  Video ID: 5d805f6a66b04b724e617081, Name: เหล็กสามเหลี่ยม, Reason: Missing creator
  Video ID: 5d805f9f66b04b724e6170b1, Name: แซกโซโฟน, Reason: Missing creator
  Video ID: 5d805fcc66b04b724e6170df, Name: แตรใหญ่, Reason: Missing creator
  Video ID: 5d805ff166b04b724e61710b, Name: ไม้ตีกลอง, Reason: Missing creator
  Video ID: 5d80602366b04b724e61713b, Name: ไวโอลีน, Reason: Missing creator
  Video ID: 5d80604d66b04b724e617168, Name: กลอง, Reason: Missing creator
  Video ID: 5d80606b66b04b724e617190, Name: นักธุรกิจหญิง, Reason: Missing creator
  Video ID: 5d80609966b04b724e6171d4, Name: กลองแทมบูรีน, Reason: Missing creator
  Video ID: 5d8060cc66b04b724e61724a, Name: กลองใหญ่, Reason: Missing creator
  Video ID: 5d8060ed66b04b724e617273, Name: กีตาร์, Reason: Missing creator
  Video ID: 5d80611266b04b724e61729e, Name: ขลุ่ยรีคอร์เดอร์, Reason: Missing creator
  Video ID: 5d80613e66b04b724e6172cb, Name: คีย์บอร์ด, Reason: Missing creator
  Video ID: 5d80617a66b04b724e6172ff, Name: ฉาบ, Reason: Missing creator
  Video ID: 5d8061d166b04b724e617368, Name: ทรัมเป็ด, Reason: Missing creator
  Video ID: 5d80620466b04b724e617398, Name: ทรัมโบน, Reason: Missing creator
  Video ID: 5d8062af66b04b724e617439, Name: ฟลุต, Reason: Missing creator
  Video ID: 5d8062e666b04b724e61746b, Name: ระนาดฝรั่ง, Reason: Missing creator
  Video ID: 5d80630e66b04b724e617497, Name: ลูกแซ็ก, Reason: Missing creator
  Video ID: 5d80633766b04b724e6174c3, Name: หีบเพลงชัก, Reason: Missing creator
  Video ID: 5d80637566b04b724e6174f9, Name: หีบเพลงปาก, Reason: Missing creator
  Video ID: 5d8063a366b04b724e61754c, Name: ออร์แกน, Reason: Missing creator
  Video ID: 5d809aa166b04b724e618c41, Name: ฉิ่ง, Reason: Missing creator
  Video ID: 5d809ac466b04b724e618c64, Name: ฉาบ, Reason: Missing creator
  Video ID: 5d809ad766b04b724e618c7f, Name: กรับ, Reason: Missing creator
  Video ID: 5d809aee66b04b724e618c9a, Name: กลองทัด, Reason: Missing creator
  Video ID: 5d809b0266b04b724e618cb4, Name: กลองยาว, Reason: Missing creator
  Video ID: 5d809b1e66b04b724e618cf7, Name: กลองแขก, Reason: Missing creator
  Video ID: 5d809b3066b04b724e618d0f, Name: ตะโพน, Reason: Missing creator
  Video ID: 5d809b4166b04b724e618d28, Name: ฆ้องโหม่ง, Reason: Missing creator
  Video ID: 5d809b5466b04b724e618d42, Name: ระนาดเอก, Reason: Missing creator
  Video ID: 5d809b6766b04b724e618d5a, Name: ฆ้องวงใหญ่, Reason: Missing creator
  Video ID: 5d809b7f66b04b724e618d9a, Name: ฆ้องวงเล็ก, Reason: Missing creator
  Video ID: 5d809b9266b04b724e618db4, Name: จะเข้, Reason: Missing creator
  Video ID: 5d809ba766b04b724e618dcf, Name: ขิม, Reason: Missing creator
  Video ID: 5d809bb966b04b724e618de8, Name: โปงลาง, Reason: Missing creator
  Video ID: 5d809bcb66b04b724e618dff, Name: เปิงมางคอก, Reason: Missing creator
  Video ID: 5d809bde66b04b724e618e19, Name: แคน, Reason: Missing creator
  Video ID: 5d809bf566b04b724e618e59, Name: อังกะลุง, Reason: Missing creator
  Video ID: 5d809c1066b04b724e618e9a, Name: ขลุ่ยเพียงออ, Reason: Missing creator
  Video ID: 5d809c2466b04b724e618eb4, Name: ขลุ่ยอู้, Reason: Missing creator
  Video ID: 5d809c3966b04b724e618ecf, Name: ขลุ่ยหลิบ, Reason: Missing creator
  Video ID: 5d80a15366b04b724e619253, Name: ปี่ใน, Reason: Missing creator
  Video ID: 5d80a17266b04b724e619274, Name: ปี่นอก, Reason: Missing creator
  Video ID: 5d80a18466b04b724e61928e, Name: ปี่มอญ, Reason: Missing creator
  Video ID: 5d80a19766b04b724e6192a7, Name: ปี่ชวา, Reason: Missing creator
  Video ID: 5d80a1b266b04b724e6192c6, Name: ซออู้, Reason: Missing creator
